#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : oreas 460b 3
#DATE        : 23-JUL-2026
#TIME        : 11:33
#OWNER       : XGT7200
#NPOINTS     : 4096.
#NCOLUMNS    : 1.
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.0100000
#OFFSET      : -0.400000
#SIGNALTYPE  : EDS
#CHOFFSET    : 40.0000
#LIVETIME    : 30.000000
#REALTIME    : 39.585209
#BEAMKV      : 50.0000
#PROBECUR    : 592000.
#MAGCAM      : 100.000
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 45.0
#XPOSITION mm: 0.0000
#YPOSITION mm: 0.0000
#ZPOSITION mm: 0.0000
##OXINSTPT   : 4
##OXINSTSTROB: 71.66
##OXINSTELEMS: 13,14,19,20,21,22,26,33,37,39,40,41
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.705, Fe
##OXINSTLABEL: 26, 0.628, Fe
##OXINSTLABEL: 13, 1.487, Al
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 33, 10.544, As
##OXINSTLABEL: 33, 11.726, As
##OXINSTLABEL: 33, 1.282, As
##OXINSTLABEL: 33, 1.155, As
##OXINSTLABEL: 33, 1.120, As
##OXINSTLABEL: 22, 4.511, Ti
##OXINSTLABEL: 22, 4.932, Ti
##OXINSTLABEL: 22, 0.452, Ti
##OXINSTLABEL: 22, 0.401, Ti
##OXINSTLABEL: 40, 15.775, Zr
##OXINSTLABEL: 40, 17.668, Zr
##OXINSTLABEL: 40, 17.970, Zr
##OXINSTLABEL: 40, 2.042, Zr
##OXINSTLABEL: 40, 1.877, Zr
##OXINSTLABEL: 40, 2.503, Zr
##OXINSTLABEL: 40, 1.792, Zr
##OXINSTLABEL: 19, 3.314, K
##OXINSTLABEL: 19, 3.590, K
##OXINSTLABEL: 19, 0.262, K
##OXINSTLABEL: 37, 13.396, Rb
##OXINSTLABEL: 37, 14.962, Rb
##OXINSTLABEL: 37, 1.694, Rb
##OXINSTLABEL: 37, 1.542, Rb
##OXINSTLABEL: 37, 1.482, Rb
##OXINSTLABEL: 41, 16.615, Nb
##OXINSTLABEL: 41, 18.623, Nb
##OXINSTLABEL: 41, 18.953, Nb
##OXINSTLABEL: 41, 2.166, Nb
##OXINSTLABEL: 41, 1.996, Nb
##OXINSTLABEL: 41, 2.664, Nb
##OXINSTLABEL: 41, 1.902, Nb
##OXINSTLABEL: 20, 3.692, Ca
##OXINSTLABEL: 20, 4.013, Ca
##OXINSTLABEL: 20, 0.341, Ca
##OXINSTLABEL: 20, 0.306, Ca
##OXINSTLABEL: 21, 4.091, Sc
##OXINSTLABEL: 21, 4.460, Sc
##OXINSTLABEL: 21, 0.395, Sc
##OXINSTLABEL: 21, 0.353, Sc
##OXINSTLABEL: 39, 14.959, Y
##OXINSTLABEL: 39, 16.738, Y
##OXINSTLABEL: 39, 17.016, Y
##OXINSTLABEL: 39, 1.923, Y
##OXINSTLABEL: 39, 1.761, Y
##OXINSTLABEL: 39, 1.685, Y
#SPECTRUM    : Spectral Data Starts Here
-0.40000, 0.
-0.39000, 0.
-0.38000, 0.
-0.37000, 0.
-0.36000, 0.
-0.35000, 0.
-0.34000, 0.
-0.33000, 0.
-0.32000, 0.
-0.31000, 0.
-0.30000, 0.
-0.29000, 0.
-0.28000, 0.
-0.27000, 0.
-0.26000, 0.
-0.25000, 0.
-0.24000, 0.
-0.23000, 0.
-0.22000, 0.
-0.21000, 0.
-0.20000, 0.
-0.19000, 0.
-0.18000, 0.
-0.17000, 0.
-0.16000, 0.
-0.15000, 0.
-0.14000, 0.
-0.13000, 0.
-0.12000, 0.
-0.11000, 0.
-0.10000, 0.
-0.09000, 0.
-0.08000, 0.
-0.07000, 0.
-0.06000, 0.
-0.05000, 0.
-0.04000, 0.
-0.03000, 0.
-0.02000, 0.
-0.01000, 0.
0.00000, 0.
0.01000, 0.
0.02000, 0.
0.03000, 0.
0.04000, 0.
0.05000, 0.
0.06000, 0.
0.07000, 0.
0.08000, 0.
0.09000, 0.
0.10000, 0.
0.11000, 0.
0.12000, 0.
0.13000, 0.
0.14000, 0.
0.15000, 0.
0.16000, 0.
0.17000, 0.
0.18000, 0.
0.19000, 0.
0.20000, 0.
0.21000, 0.
0.22000, 0.
0.23000, 0.
0.24000, 0.
0.25000, 0.
0.26000, 0.
0.27000, 0.
0.28000, 0.
0.29000, 0.
0.30000, 1.
0.31000, 0.
0.32000, 1.
0.33000, 1.
0.34000, 0.
0.35000, 3.
0.36000, 4.
0.37000, 6.
0.38000, 12.
0.39000, 16.
0.40000, 13.
0.41000, 29.
0.42000, 34.
0.43000, 42.
0.44000, 41.
0.45000, 32.
0.46000, 32.
0.47000, 39.
0.48000, 36.
0.49000, 37.
0.50000, 41.
0.51000, 45.
0.52000, 43.
0.53000, 37.
0.54000, 54.
0.55000, 32.
0.56000, 38.
0.57000, 42.
0.58000, 34.
0.59000, 33.
0.60000, 49.
0.61000, 40.
0.62000, 40.
0.63000, 32.
0.64000, 51.
0.65000, 30.
0.66000, 43.
0.67000, 40.
0.68000, 25.
0.69000, 22.
0.70000, 45.
0.71000, 31.
0.72000, 50.
0.73000, 33.
0.74000, 34.
0.75000, 31.
0.76000, 38.
0.77000, 38.
0.78000, 50.
0.79000, 32.
0.80000, 28.
0.81000, 31.
0.82000, 39.
0.83000, 40.
0.84000, 39.
0.85000, 33.
0.86000, 36.
0.87000, 34.
0.88000, 30.
0.89000, 37.
0.90000, 43.
0.91000, 34.
0.92000, 43.
0.93000, 46.
0.94000, 40.
0.95000, 34.
0.96000, 45.
0.97000, 39.
0.98000, 48.
0.99000, 32.
1.00000, 39.
1.01000, 39.
1.02000, 31.
1.03000, 45.
1.04000, 38.
1.05000, 28.
1.06000, 52.
1.07000, 35.
1.08000, 24.
1.09000, 36.
1.10000, 35.
1.11000, 38.
1.12000, 33.
1.13000, 30.
1.14000, 34.
1.15000, 24.
1.16000, 39.
1.17000, 32.
1.18000, 33.
1.19000, 30.
1.20000, 36.
1.21000, 38.
1.22000, 37.
1.23000, 43.
1.24000, 46.
1.25000, 51.
1.26000, 39.
1.27000, 56.
1.28000, 59.
1.29000, 47.
1.30000, 37.
1.31000, 42.
1.32000, 33.
1.33000, 35.
1.34000, 38.
