#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : oreas 460b 4
#DATE        : 23-JUL-2026
#TIME        : 11:34
#OWNER       : XGT7200
#NPOINTS     : 4096.
#NCOLUMNS    : 1.
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.0100000
#OFFSET      : -0.400000
#SIGNALTYPE  : EDS
#CHOFFSET    : 40.0000
#LIVETIME    : 30.000000
#REALTIME    : 39.867474
#BEAMKV      : 50.0000
#PROBECUR    : 601000.
#MAGCAM      : 100.000
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 45.0
#XPOSITION mm: 0.0000
#YPOSITION mm: 0.0000
#ZPOSITION mm: 0.0000
##OXINSTPT   : 4
##OXINSTSTROB: 71.53
##OXINSTELEMS: 13,14,19,20,21,22,26,33,37,38,39,40
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.705, Fe
##OXINSTLABEL: 26, 0.628, Fe
##OXINSTLABEL: 13, 1.487, Al
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 33, 10.544, As
##OXINSTLABEL: 33, 11.726, As
##OXINSTLABEL: 33, 1.282, As
##OXINSTLABEL: 33, 1.155, As
##OXINSTLABEL: 33, 1.120, As
##OXINSTLABEL: 22, 4.511, Ti
##OXINSTLABEL: 22, 4.932, Ti
##OXINSTLABEL: 22, 0.452, Ti
##OXINSTLABEL: 22, 0.401, Ti
##OXINSTLABEL: 40, 15.775, Zr
##OXINSTLABEL: 40, 17.668, Zr
##OXINSTLABEL: 40, 17.970, Zr
##OXINSTLABEL: 40, 2.042, Zr
##OXINSTLABEL: 40, 1.877, Zr
##OXINSTLABEL: 40, 2.503, Zr
##OXINSTLABEL: 40, 1.792, Zr
##OXINSTLABEL: 37, 13.396, Rb
##OXINSTLABEL: 37, 14.962, Rb
##OXINSTLABEL: 37, 1.694, Rb
##OXINSTLABEL: 37, 1.542, Rb
##OXINSTLABEL: 37, 1.482, Rb
##OXINSTLABEL: 19, 3.314, K
##OXINSTLABEL: 19, 3.590, K
##OXINSTLABEL: 19, 0.262, K
##OXINSTLABEL: 38, 14.165, Sr
##OXINSTLABEL: 38, 15.836, Sr
##OXINSTLABEL: 38, 16.085, Sr
##OXINSTLABEL: 38, 1.807, Sr
##OXINSTLABEL: 38, 1.649, Sr
##OXINSTLABEL: 38, 1.582, Sr
##OXINSTLABEL: 20, 3.692, Ca
##OXINSTLABEL: 20, 4.013, Ca
##OXINSTLABEL: 20, 0.341, Ca
##OXINSTLABEL: 20, 0.306, Ca
##OXINSTLABEL: 21, 4.091, Sc
##OXINSTLABEL: 21, 4.460, Sc
##OXINSTLABEL: 21, 0.395, Sc
##OXINSTLABEL: 21, 0.353, Sc
##OXINSTLABEL: 39, 14.959, Y
##OXINSTLABEL: 39, 16.738, Y
##OXINSTLABEL: 39, 17.016, Y
##OXINSTLABEL: 39, 1.923, Y
##OXINSTLABEL: 39, 1.761, Y
##OXINSTLABEL: 39, 1.685, Y
#SPECTRUM    : Spectral Data Starts Here
-0.40000, 0.
-0.39000, 0.
-0.38000, 0.
-0.37000, 0.
-0.36000, 0.
-0.35000, 0.
-0.34000, 0.
-0.33000, 0.
-0.32000, 0.
-0.31000, 0.
-0.30000, 0.
-0.29000, 0.
-0.28000, 0.
-0.27000, 0.
-0.26000, 0.
-0.25000, 0.
-0.24000, 0.
-0.23000, 0.
-0.22000, 0.
-0.21000, 0.
-0.20000, 0.
-0.19000, 0.
-0.18000, 0.
-0.17000, 0.
-0.16000, 0.
-0.15000, 0.
-0.14000, 0.
-0.13000, 0.
-0.12000, 0.
-0.11000, 0.
-0.10000, 0.
-0.09000, 0.
-0.08000, 0.
-0.07000, 0.
-0.06000, 0.
-0.05000, 0.
-0.04000, 0.
-0.03000, 0.
-0.02000, 0.
-0.01000, 0.
0.00000, 0.
0.01000, 0.
0.02000, 0.
0.03000, 0.
0.04000, 0.
0.05000, 0.
0.06000, 0.
0.07000, 0.
0.08000, 0.
0.09000, 0.
0.10000, 0.
0.11000, 0.
0.12000, 0.
0.13000, 0.
0.14000, 0.
0.15000, 0.
0.16000, 0.
0.17000, 0.
0.18000, 0.
0.19000, 0.
0.20000, 0.
0.21000, 0.
0.22000, 0.
0.23000, 0.
0.24000, 0.
0.25000, 0.
0.26000, 0.
0.27000, 0.
0.28000, 0.
0.29000, 0.
0.30000, 0.
0.31000, 0.
0.32000, 0.
0.33000, 1.
0.34000, 3.
0.35000, 0.
0.36000, 8.
0.37000, 6.
0.38000, 13.
0.39000, 19.
0.40000, 21.
0.41000, 28.
0.42000, 41.
0.43000, 29.
0.44000, 46.
0.45000, 40.
0.46000, 36.
0.47000, 42.
0.48000, 38.
0.49000, 36.
0.50000, 32.
0.51000, 31.
0.52000, 31.
0.53000, 50.
0.54000, 45.
0.55000, 49.
0.56000, 39.
0.57000, 36.
0.58000, 37.
0.59000, 37.
0.60000, 49.
0.61000, 38.
0.62000, 41.
0.63000, 35.
0.64000, 31.
0.65000, 57.
0.66000, 37.
0.67000, 41.
0.68000, 43.
0.69000, 43.
0.70000, 31.
0.71000, 29.
0.72000, 39.
0.73000, 35.
0.74000, 30.
0.75000, 42.
0.76000, 39.
0.77000, 35.
0.78000, 27.
0.79000, 35.
0.80000, 44.
0.81000, 44.
0.82000, 33.
0.83000, 32.
0.84000, 39.
0.85000, 40.
0.86000, 32.
0.87000, 38.
0.88000, 35.
0.89000, 39.
0.90000, 36.
0.91000, 41.
0.92000, 51.
0.93000, 39.
0.94000, 27.
0.95000, 45.
0.96000, 41.
0.97000, 34.
0.98000, 42.
0.99000, 48.
1.00000, 32.
1.01000, 40.
1.02000, 39.
1.03000, 49.
1.04000, 47.
1.05000, 39.
1.06000, 43.
1.07000, 34.
1.08000, 40.
1.09000, 29.
1.10000, 34.
1.11000, 38.
1.12000, 33.
1.13000, 32.
1.14000, 38.
1.15000, 53.
1.16000, 31.
1.17000, 30.
1.18000, 38.
1.19000, 34.
1.20000, 46.
1.21000, 37.
1.22000, 33.
1.23000, 40.
1.24000, 59.
1.25000, 55.
1.26000, 38.
1.27000, 48.
1.28000, 54.
1.29000, 37.
1.30000, 48.
1.31000, 46.
1.32000, 35.
