#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : oreas 464 2
#DATE        : 23-JUL-2026
#TIME        : 12:14
#OWNER       : XGT7200
#NPOINTS     : 4096.
#NCOLUMNS    : 1.
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.0100000
#OFFSET      : -0.400000
#SIGNALTYPE  : EDS
#CHOFFSET    : 40.0000
#LIVETIME    : 30.000000
#REALTIME    : 38.685921
#BEAMKV      : 50.0000
#PROBECUR    : 253000.
#MAGCAM      : 100.000
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 45.0
#XPOSITION mm: 0.0000
#YPOSITION mm: 0.0000
#ZPOSITION mm: 0.0000
##OXINSTPT   : 4
##OXINSTSTROB: 71.55
##OXINSTELEMS: 13,14,15,19,20,21,22,25,26,30,37,38,39,40,41,58,60
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.705, Fe
##OXINSTLABEL: 26, 0.628, Fe
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 13, 1.487, Al
##OXINSTLABEL: 20, 3.692, Ca
##OXINSTLABEL: 20, 4.013, Ca
##OXINSTLABEL: 20, 0.341, Ca
##OXINSTLABEL: 20, 0.306, Ca
##OXINSTLABEL: 15, 2.014, P
##OXINSTLABEL: 15, 2.139, P
##OXINSTLABEL: 41, 16.615, Nb
##OXINSTLABEL: 41, 18.623, Nb
##OXINSTLABEL: 41, 18.953, Nb
##OXINSTLABEL: 41, 2.166, Nb
##OXINSTLABEL: 41, 1.996, Nb
##OXINSTLABEL: 41, 2.664, Nb
##OXINSTLABEL: 41, 1.902, Nb
##OXINSTLABEL: 38, 14.165, Sr
##OXINSTLABEL: 38, 15.836, Sr
##OXINSTLABEL: 38, 16.085, Sr
##OXINSTLABEL: 38, 1.807, Sr
##OXINSTLABEL: 38, 1.649, Sr
##OXINSTLABEL: 38, 1.582, Sr
##OXINSTLABEL: 30, 8.639, Zn
##OXINSTLABEL: 30, 9.572, Zn
##OXINSTLABEL: 30, 1.012, Zn
##OXINSTLABEL: 30, 0.906, Zn
##OXINSTLABEL: 30, 0.884, Zn
##OXINSTLABEL: 22, 4.511, Ti
##OXINSTLABEL: 22, 4.932, Ti
##OXINSTLABEL: 22, 0.452, Ti
##OXINSTLABEL: 22, 0.401, Ti
##OXINSTLABEL: 39, 14.959, Y
##OXINSTLABEL: 39, 16.738, Y
##OXINSTLABEL: 39, 17.016, Y
##OXINSTLABEL: 39, 1.923, Y
##OXINSTLABEL: 39, 1.761, Y
##OXINSTLABEL: 39, 1.685, Y
##OXINSTLABEL: 25, 5.899, Mn
##OXINSTLABEL: 25, 6.491, Mn
##OXINSTLABEL: 25, 0.636, Mn
##OXINSTLABEL: 25, 0.567, Mn
##OXINSTLABEL: 58, 34.720, Ce
##OXINSTLABEL: 58, 34.279, Ce
##OXINSTLABEL: 58, 39.258, Ce
##OXINSTLABEL: 58, 4.840, Ce
##OXINSTLABEL: 58, 5.262, Ce
##OXINSTLABEL: 58, 5.613, Ce
##OXINSTLABEL: 58, 4.732, Ce
##OXINSTLABEL: 58, 6.052, Ce
##OXINSTLABEL: 58, 6.325, Ce
##OXINSTLABEL: 58, 4.288, Ce
##OXINSTLABEL: 58, 0.883, Ce
##OXINSTLABEL: 58, 1.075, Ce
##OXINSTLABEL: 58, 0.676, Ce
##OXINSTLABEL: 40, 15.775, Zr
##OXINSTLABEL: 40, 17.668, Zr
##OXINSTLABEL: 40, 17.970, Zr
##OXINSTLABEL: 40, 2.042, Zr
##OXINSTLABEL: 40, 1.877, Zr
##OXINSTLABEL: 40, 2.503, Zr
##OXINSTLABEL: 40, 1.792, Zr
##OXINSTLABEL: 19, 3.314, K
##OXINSTLABEL: 19, 3.590, K
##OXINSTLABEL: 19, 0.262, K
##OXINSTLABEL: 37, 13.396, Rb
##OXINSTLABEL: 37, 14.962, Rb
##OXINSTLABEL: 37, 1.694, Rb
##OXINSTLABEL: 37, 1.542, Rb
##OXINSTLABEL: 37, 1.482, Rb
##OXINSTLABEL: 60, 37.362, Nd
##OXINSTLABEL: 60, 36.848, Nd
##OXINSTLABEL: 60, 5.230, Nd
##OXINSTLABEL: 60, 5.722, Nd
##OXINSTLABEL: 60, 6.090, Nd
##OXINSTLABEL: 60, 5.146, Nd
##OXINSTLABEL: 60, 6.602, Nd
##OXINSTLABEL: 60, 6.883, Nd
##OXINSTLABEL: 60, 4.633, Nd
##OXINSTLABEL: 60, 0.978, Nd
##OXINSTLABEL: 60, 1.180, Nd
##OXINSTLABEL: 60, 0.753, Nd
##OXINSTLABEL: 21, 4.091, Sc
##OXINSTLABEL: 21, 4.460, Sc
##OXINSTLABEL: 21, 0.395, Sc
##OXINSTLABEL: 21, 0.353, Sc
#SPECTRUM    : Spectral Data Starts Here
-0.40000, 0.
-0.39000, 0.
-0.38000, 0.
-0.37000, 0.
-0.36000, 0.
-0.35000, 0.
-0.34000, 0.
-0.33000, 0.
-0.32000, 0.
-0.31000, 0.
-0.30000, 0.
-0.29000, 0.
-0.28000, 0.
-0.27000, 0.
-0.26000, 0.
-0.25000, 0.
-0.24000, 0.
-0.23000, 0.
-0.22000, 0.
-0.21000, 0.
-0.20000, 0.
-0.19000, 0.
-0.18000, 0.
-0.17000, 0.
-0.16000, 0.
-0.15000, 0.
-0.14000, 0.
-0.13000, 0.
-0.12000, 0.
-0.11000, 0.
-0.10000, 0.
-0.09000, 0.
-0.08000, 0.
-0.07000, 0.
-0.06000, 0.
-0.05000, 0.
-0.04000, 0.
-0.03000, 0.
-0.02000, 0.
-0.01000, 0.
0.00000, 0.
0.01000, 0.
0.02000, 0.
0.03000, 0.
0.04000, 0.
0.05000, 0.
0.06000, 0.
0.07000, 0.
0.08000, 0.
0.09000, 0.
0.10000, 0.
0.11000, 0.
0.12000, 0.
0.13000, 0.
0.14000, 0.
0.15000, 0.
0.16000, 0.
0.17000, 0.
0.18000, 0.
0.19000, 0.
0.20000, 0.
0.21000, 0.
0.22000, 0.
0.23000, 0.
0.24000, 0.
0.25000, 0.
0.26000, 0.
0.27000, 0.
0.28000, 0.
0.29000, 0.
0.30000, 0.
0.31000, 0.
0.32000, 0.
0.33000, 0.
0.34000, 0.
0.35000, 1.
0.36000, 1.
0.37000, 1.
0.38000, 1.
0.39000, 0.
0.40000, 7.
0.41000, 5.
0.42000, 8.
0.43000, 8.
0.44000, 10.
0.45000, 11.
0.46000, 10.
0.47000, 9.
0.48000, 10.
0.49000, 9.
0.50000, 12.
0.51000, 25.
0.52000, 7.
0.53000, 13.
0.54000, 14.
0.55000, 12.
0.56000, 11.
0.57000, 14.
0.58000, 12.
0.59000, 7.
0.60000, 10.
0.61000, 13.
0.62000, 9.
0.63000, 7.
0.64000, 13.
0.65000, 16.
0.66000, 10.
0.67000, 8.
0.68000, 10.
0.69000, 11.
0.70000, 9.
0.71000, 10.
0.72000, 9.
0.73000, 7.
0.74000, 4.
0.75000, 6.
0.76000, 6.
0.77000, 7.
0.78000, 15.
0.79000, 10.
0.80000, 8.
0.81000, 13.
0.82000, 10.
0.83000, 7.
0.84000, 7.
0.85000, 15.
0.86000, 14.
0.87000, 11.
0.88000, 12.
0.89000, 11.
0.90000, 9.
0.91000, 8.
0.92000, 9.
0.93000, 22.
0.94000, 17.
0.95000, 14.
0.96000, 16.
0.97000, 15.
0.98000, 18.
0.99000, 11.
1.00000, 11.
1.01000, 9.
1.02000, 13.
1.03000, 11.
1.04000, 14.
1.05000, 13.
1.06000, 5.
1.07000, 14.
1.08000, 12.
1.09000, 8.
1.10000, 14.
1.11000, 13.
1.12000, 11.
1.13000, 8.
1.14000, 7.
1.15000, 10.
1.16000, 17.
1.17000, 10.
1.18000, 6.
1.19000, 4.
1.20000, 14.
1.21000, 12.
1.22000, 11.
1.23000, 24.
1.24000, 18.
1.25000, 17.
1.26000, 13.
1.27000, 19.
1.28000, 14.
1.29000, 21.
1.30000, 21.
1.31000, 15.
1.32000, 4.
1.33000, 14.
1.34000, 6.
1.35000, 14.
1.36000, 10.
1.37000, 6.
1.38000, 17.
1.39000, 16.
1.40000, 19.
1.41000, 30.
1.42000, 33.
1.43000, 43.
1.44000, 69.
1.45000, 73.
1.46000, 118.
1.47000, 132.
1.48000, 145.
1.49000, 126.
1.50000, 114.
1.51000, 124.
1.52000, 122.
1.53000, 86.
1.54000, 71.
1.55000, 62.
1.56000, 39.
1.57000, 39.
1.58000, 27.
1.59000, 30.
1.60000, 22.
1.61000, 16.
1.62000, 13.
1.63000, 30.
1.64000, 33.
1.65000, 54.
1.66000, 101.
1.67000, 117.
1.68000, 183.
1.69000, 303.
1.70000, 398.
1.71000, 471.
1.72000, 517.
1.73000, 601.
1.74000, 657.
1.75000, 647.
1.76000, 624.
1.77000, 590.
1.78000, 461.
1.79000, 402.
1.80000, 285.
1.81000, 200.
1.82000, 177.
1.83000, 118.
1.84000, 105.
1.85000, 70.
1.86000, 53.
1.87000, 53.
1.88000, 42.
1.89000, 36.
1.90000, 39.
1.91000, 22.
1.92000, 37.
1.93000, 42.
1.94000, 51.
1.95000, 62.
1.96000, 78.
1.97000, 98.
1.98000, 116.
1.99000, 123.
2.00000, 134.
2.01000, 142.
2.02000, 157.
2.03000, 144.
2.04000, 148.
2.05000, 96.
2.06000, 89.
2.07000, 64.
2.08000, 68.
2.09000, 51.
2.10000, 51.
2.11000, 40.
2.12000, 23.
2.13000, 34.
2.14000, 32.
2.15000, 31.
2.16000, 34.
2.17000, 30.
2.18000, 19.
2.19000, 31.
2.20000, 24.
2.21000, 23.
2.22000, 26.
2.23000, 20.
2.24000, 21.
2.25000, 37.
2.26000, 32.
2.27000, 27.
2.28000, 45.
2.29000, 42.
2.30000, 35.
2.31000, 34.
