#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : oreas 462 3
#DATE        : 10-AUG-2026
#TIME        : 12:51
#OWNER       : XGT7200
#NPOINTS     : 4096.
#NCOLUMNS    : 1.
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.0100000
#OFFSET      : -0.400000
#SIGNALTYPE  : EDS
#CHOFFSET    : 40.0000
#LIVETIME    : 30.000000
#REALTIME    : 38.797032
#BEAMKV      : 50.0000
#PROBECUR    : 235000.
#MAGCAM      : 100.000
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 45.0
#XPOSITION mm: 0.0000
#YPOSITION mm: 0.0000
#ZPOSITION mm: 0.0000
##OXINSTPT   : 4
##OXINSTSTROB: 71.84
##OXINSTELEMS: 13,14,15,19,20,22,26,30,37,38,40,41
##OXINSTLABEL: 13, 1.487, Al
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.705, Fe
##OXINSTLABEL: 26, 0.628, Fe
##OXINSTLABEL: 20, 3.692, Ca
##OXINSTLABEL: 20, 4.013, Ca
##OXINSTLABEL: 20, 0.341, Ca
##OXINSTLABEL: 20, 0.306, Ca
##OXINSTLABEL: 41, 16.615, Nb
##OXINSTLABEL: 41, 18.623, Nb
##OXINSTLABEL: 41, 18.953, Nb
##OXINSTLABEL: 41, 2.166, Nb
##OXINSTLABEL: 41, 1.996, Nb
##OXINSTLABEL: 41, 2.664, Nb
##OXINSTLABEL: 41, 1.902, Nb
##OXINSTLABEL: 22, 4.511, Ti
##OXINSTLABEL: 22, 4.932, Ti
##OXINSTLABEL: 22, 0.452, Ti
##OXINSTLABEL: 22, 0.401, Ti
##OXINSTLABEL: 15, 2.014, P
##OXINSTLABEL: 15, 2.139, P
##OXINSTLABEL: 40, 15.775, Zr
##OXINSTLABEL: 40, 17.668, Zr
##OXINSTLABEL: 40, 17.970, Zr
##OXINSTLABEL: 40, 2.042, Zr
##OXINSTLABEL: 40, 1.877, Zr
##OXINSTLABEL: 40, 2.503, Zr
##OXINSTLABEL: 40, 1.792, Zr
##OXINSTLABEL: 38, 14.165, Sr
##OXINSTLABEL: 38, 15.836, Sr
##OXINSTLABEL: 38, 16.085, Sr
##OXINSTLABEL: 38, 1.807, Sr
##OXINSTLABEL: 38, 1.649, Sr
##OXINSTLABEL: 38, 1.582, Sr
##OXINSTLABEL: 19, 3.314, K
##OXINSTLABEL: 19, 3.590, K
##OXINSTLABEL: 19, 0.262, K
##OXINSTLABEL: 30, 8.639, Zn
##OXINSTLABEL: 30, 9.572, Zn
##OXINSTLABEL: 30, 1.012, Zn
##OXINSTLABEL: 30, 0.906, Zn
##OXINSTLABEL: 30, 0.884, Zn
##OXINSTLABEL: 37, 13.396, Rb
##OXINSTLABEL: 37, 14.962, Rb
##OXINSTLABEL: 37, 1.694, Rb
##OXINSTLABEL: 37, 1.542, Rb
##OXINSTLABEL: 37, 1.482, Rb
#SPECTRUM    : Spectral Data Starts Here
-0.40000, 0.
-0.39000, 0.
-0.38000, 0.
-0.37000, 0.
-0.36000, 0.
-0.35000, 0.
-0.34000, 0.
-0.33000, 0.
-0.32000, 0.
-0.31000, 0.
-0.30000, 0.
-0.29000, 0.
-0.28000, 0.
-0.27000, 0.
-0.26000, 0.
-0.25000, 0.
-0.24000, 0.
-0.23000, 0.
-0.22000, 0.
-0.21000, 0.
-0.20000, 0.
-0.19000, 0.
-0.18000, 0.
-0.17000, 0.
-0.16000, 0.
-0.15000, 0.
-0.14000, 0.
-0.13000, 0.
-0.12000, 0.
-0.11000, 0.
-0.10000, 0.
-0.09000, 0.
-0.08000, 0.
-0.07000, 0.
-0.06000, 0.
-0.05000, 0.
-0.04000, 0.
-0.03000, 0.
-0.02000, 0.
-0.01000, 0.
0.00000, 0.
0.01000, 0.
0.02000, 0.
0.03000, 0.
0.04000, 0.
0.05000, 0.
0.06000, 0.
0.07000, 0.
0.08000, 0.
0.09000, 0.
0.10000, 0.
0.11000, 0.
0.12000, 0.
0.13000, 0.
0.14000, 0.
0.15000, 0.
0.16000, 0.
0.17000, 0.
0.18000, 0.
0.19000, 0.
0.20000, 0.
0.21000, 0.
0.22000, 0.
0.23000, 0.
0.24000, 0.
0.25000, 0.
0.26000, 0.
0.27000, 0.
0.28000, 0.
0.29000, 0.
0.30000, 0.
0.31000, 0.
0.32000, 0.
0.33000, 0.
0.34000, 0.
0.35000, 2.
0.36000, 0.
0.37000, 3.
0.38000, 2.
0.39000, 5.
0.40000, 8.
0.41000, 6.
0.42000, 7.
0.43000, 5.
0.44000, 6.
0.45000, 8.
0.46000, 12.
0.47000, 11.
0.48000, 9.
0.49000, 8.
0.50000, 16.
0.51000, 9.
0.52000, 7.
0.53000, 9.
0.54000, 12.
0.55000, 7.
0.56000, 11.
0.57000, 6.
0.58000, 8.
0.59000, 8.
0.60000, 7.
0.61000, 12.
0.62000, 8.
0.63000, 9.
0.64000, 11.
0.65000, 6.
0.66000, 12.
0.67000, 10.
0.68000, 13.
0.69000, 12.
0.70000, 9.
0.71000, 9.
0.72000, 11.
0.73000, 11.
0.74000, 7.
0.75000, 9.
0.76000, 7.
0.77000, 18.
0.78000, 13.
0.79000, 10.
0.80000, 9.
0.81000, 5.
0.82000, 5.
0.83000, 13.
0.84000, 9.
0.85000, 11.
0.86000, 8.
0.87000, 13.
0.88000, 10.
0.89000, 21.
0.90000, 14.
0.91000, 10.
0.92000, 13.
0.93000, 11.
0.94000, 17.
0.95000, 17.
0.96000, 9.
0.97000, 19.
0.98000, 12.
0.99000, 11.
1.00000, 16.
1.01000, 13.
1.02000, 13.
1.03000, 10.
1.04000, 12.
1.05000, 6.
1.06000, 5.
1.07000, 11.
1.08000, 10.
1.09000, 4.
1.10000, 12.
1.11000, 6.
1.12000, 10.
1.13000, 7.
1.14000, 10.
1.15000, 11.
1.16000, 15.
1.17000, 13.
1.18000, 10.
1.19000, 7.
1.20000, 17.
1.21000, 16.
1.22000, 14.
1.23000, 9.
1.24000, 14.
1.25000, 24.
1.26000, 23.
1.27000, 13.
1.28000, 20.
1.29000, 15.
1.30000, 16.
1.31000, 13.
