#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : oreas 462 4
#DATE        : 10-AUG-2026
#TIME        : 12:52
#OWNER       : XGT7200
#NPOINTS     : 4096.
#NCOLUMNS    : 1.
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.0100000
#OFFSET      : -0.400000
#SIGNALTYPE  : EDS
#CHOFFSET    : 40.0000
#LIVETIME    : 30.000000
#REALTIME    : 39.009908
#BEAMKV      : 50.0000
#PROBECUR    : 241000.
#MAGCAM      : 100.000
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 45.0
#XPOSITION mm: 0.0000
#YPOSITION mm: 0.0000
#ZPOSITION mm: 0.0000
##OXINSTPT   : 4
##OXINSTSTROB: 71.86
##OXINSTELEMS: 12,13,14,15,19,20,22,26,30,37,38,40,41
##OXINSTLABEL: 13, 1.487, Al
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.705, Fe
##OXINSTLABEL: 26, 0.628, Fe
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 20, 3.692, Ca
##OXINSTLABEL: 20, 4.013, Ca
##OXINSTLABEL: 20, 0.341, Ca
##OXINSTLABEL: 20, 0.306, Ca
##OXINSTLABEL: 41, 16.615, Nb
##OXINSTLABEL: 41, 18.623, Nb
##OXINSTLABEL: 41, 18.953, Nb
##OXINSTLABEL: 41, 2.166, Nb
##OXINSTLABEL: 41, 1.996, Nb
##OXINSTLABEL: 41, 2.664, Nb
##OXINSTLABEL: 41, 1.902, Nb
##OXINSTLABEL: 22, 4.511, Ti
##OXINSTLABEL: 22, 4.932, Ti
##OXINSTLABEL: 22, 0.452, Ti
##OXINSTLABEL: 22, 0.401, Ti
##OXINSTLABEL: 38, 14.165, Sr
##OXINSTLABEL: 38, 15.836, Sr
##OXINSTLABEL: 38, 16.085, Sr
##OXINSTLABEL: 38, 1.807, Sr
##OXINSTLABEL: 38, 1.649, Sr
##OXINSTLABEL: 38, 1.582, Sr
##OXINSTLABEL: 15, 2.014, P
##OXINSTLABEL: 15, 2.139, P
##OXINSTLABEL: 40, 15.775, Zr
##OXINSTLABEL: 40, 17.668, Zr
##OXINSTLABEL: 40, 17.970, Zr
##OXINSTLABEL: 40, 2.042, Zr
##OXINSTLABEL: 40, 1.877, Zr
##OXINSTLABEL: 40, 2.503, Zr
##OXINSTLABEL: 40, 1.792, Zr
##OXINSTLABEL: 12, 1.254, Mg
##OXINSTLABEL: 19, 3.314, K
##OXINSTLABEL: 19, 3.590, K
##OXINSTLABEL: 19, 0.262, K
##OXINSTLABEL: 30, 8.639, Zn
##OXINSTLABEL: 30, 9.572, Zn
##OXINSTLABEL: 30, 1.012, Zn
##OXINSTLABEL: 30, 0.906, Zn
##OXINSTLABEL: 30, 0.884, Zn
##OXINSTLABEL: 37, 13.396, Rb
##OXINSTLABEL: 37, 14.962, Rb
##OXINSTLABEL: 37, 1.694, Rb
##OXINSTLABEL: 37, 1.542, Rb
##OXINSTLABEL: 37, 1.482, Rb
#SPECTRUM    : Spectral Data Starts Here
-0.40000, 0.
-0.39000, 0.
-0.38000, 0.
-0.37000, 0.
-0.36000, 0.
-0.35000, 0.
-0.34000, 0.
-0.33000, 0.
-0.32000, 0.
-0.31000, 0.
-0.30000, 0.
-0.29000, 0.
-0.28000, 0.
-0.27000, 0.
-0.26000, 0.
-0.25000, 0.
-0.24000, 0.
-0.23000, 0.
-0.22000, 0.
-0.21000, 0.
-0.20000, 0.
-0.19000, 0.
-0.18000, 0.
-0.17000, 0.
-0.16000, 0.
-0.15000, 0.
-0.14000, 0.
-0.13000, 0.
-0.12000, 0.
-0.11000, 0.
-0.10000, 0.
-0.09000, 0.
-0.08000, 0.
-0.07000, 0.
-0.06000, 0.
-0.05000, 0.
-0.04000, 0.
-0.03000, 0.
-0.02000, 0.
-0.01000, 0.
0.00000, 0.
0.01000, 0.
0.02000, 0.
0.03000, 0.
0.04000, 0.
0.05000, 0.
0.06000, 0.
0.07000, 0.
0.08000, 0.
0.09000, 0.
0.10000, 0.
0.11000, 0.
0.12000, 0.
0.13000, 0.
0.14000, 0.
0.15000, 0.
0.16000, 0.
0.17000, 0.
0.18000, 0.
0.19000, 0.
0.20000, 0.
0.21000, 0.
0.22000, 0.
0.23000, 0.
0.24000, 0.
0.25000, 0.
0.26000, 0.
0.27000, 0.
0.28000, 0.
0.29000, 0.
0.30000, 0.
0.31000, 0.
0.32000, 1.
0.33000, 0.
0.34000, 0.
0.35000, 0.
0.36000, 1.
0.37000, 1.
0.38000, 3.
0.39000, 2.
0.40000, 4.
0.41000, 8.
0.42000, 9.
0.43000, 8.
0.44000, 5.
0.45000, 12.
0.46000, 12.
0.47000, 11.
0.48000, 13.
0.49000, 10.
0.50000, 13.
0.51000, 8.
0.52000, 11.
0.53000, 12.
0.54000, 12.
0.55000, 13.
0.56000, 13.
0.57000, 15.
0.58000, 11.
0.59000, 7.
0.60000, 8.
0.61000, 9.
0.62000, 5.
0.63000, 4.
0.64000, 15.
0.65000, 7.
0.66000, 15.
0.67000, 9.
0.68000, 5.
0.69000, 8.
0.70000, 11.
0.71000, 12.
0.72000, 11.
0.73000, 6.
0.74000, 8.
0.75000, 15.
0.76000, 10.
0.77000, 11.
0.78000, 16.
0.79000, 7.
0.80000, 12.
0.81000, 8.
0.82000, 7.
0.83000, 10.
0.84000, 3.
0.85000, 11.
0.86000, 9.
0.87000, 9.
0.88000, 14.
0.89000, 10.
0.90000, 13.
0.91000, 12.
0.92000, 17.
0.93000, 9.
0.94000, 17.
0.95000, 14.
0.96000, 18.
0.97000, 16.
0.98000, 18.
0.99000, 13.
1.00000, 9.
1.01000, 14.
1.02000, 15.
1.03000, 11.
1.04000, 13.
1.05000, 9.
1.06000, 13.
1.07000, 7.
1.08000, 6.
1.09000, 12.
1.10000, 14.
1.11000, 8.
1.12000, 8.
1.13000, 10.
1.14000, 7.
1.15000, 6.
1.16000, 15.
1.17000, 7.
1.18000, 13.
1.19000, 12.
1.20000, 15.
1.21000, 26.
1.22000, 16.
1.23000, 17.
1.24000, 28.
1.25000, 23.
1.26000, 19.
1.27000, 23.
1.28000, 20.
1.29000, 19.
1.30000, 22.
1.31000, 13.
1.32000, 17.
1.33000, 14.
