#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : high 4
#DATE        : 24-JUL-2026
#TIME        : 11:23
#OWNER       : XGT7200
#NPOINTS     : 4096.
#NCOLUMNS    : 1.
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.0100000
#OFFSET      : -0.400000
#SIGNALTYPE  : EDS
#CHOFFSET    : 40.0000
#LIVETIME    : 60.000000
#REALTIME    : 79.546778
#BEAMKV      : 50.0000
#PROBECUR    : 551000.
#MAGCAM      : 100.000
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 45.0
#XPOSITION mm: 0.0000
#YPOSITION mm: 0.0000
#ZPOSITION mm: 0.0000
##OXINSTPT   : 4
##OXINSTSTROB: 71.75
##OXINSTELEMS: 12,14,16,20,25,26,38,45,56,58,82
##OXINSTLABEL: 26, 6.404, Fe
##OXINSTLABEL: 26, 7.058, Fe
##OXINSTLABEL: 26, 0.705, Fe
##OXINSTLABEL: 26, 0.628, Fe
##OXINSTLABEL: 16, 2.308, S
##OXINSTLABEL: 16, 2.464, S
##OXINSTLABEL: 38, 14.165, Sr
##OXINSTLABEL: 38, 15.836, Sr
##OXINSTLABEL: 38, 16.085, Sr
##OXINSTLABEL: 38, 1.807, Sr
##OXINSTLABEL: 38, 1.649, Sr
##OXINSTLABEL: 38, 1.582, Sr
##OXINSTLABEL: 20, 3.692, Ca
##OXINSTLABEL: 20, 4.013, Ca
##OXINSTLABEL: 20, 0.341, Ca
##OXINSTLABEL: 20, 0.306, Ca
##OXINSTLABEL: 45, 20.216, Rh
##OXINSTLABEL: 45, 22.724, Rh
##OXINSTLABEL: 45, 23.173, Rh
##OXINSTLABEL: 45, 2.697, Rh
##OXINSTLABEL: 45, 2.834, Rh
##OXINSTLABEL: 45, 2.519, Rh
##OXINSTLABEL: 45, 3.364, Rh
##OXINSTLABEL: 45, 2.377, Rh
##OXINSTLABEL: 12, 1.254, Mg
##OXINSTLABEL: 56, 32.194, Ba
##OXINSTLABEL: 56, 31.818, Ba
##OXINSTLABEL: 56, 36.379, Ba
##OXINSTLABEL: 56, 37.258, Ba
##OXINSTLABEL: 56, 4.466, Ba
##OXINSTLABEL: 56, 4.828, Ba
##OXINSTLABEL: 56, 5.157, Ba
##OXINSTLABEL: 56, 4.331, Ba
##OXINSTLABEL: 56, 5.531, Ba
##OXINSTLABEL: 56, 5.797, Ba
##OXINSTLABEL: 56, 3.954, Ba
##OXINSTLABEL: 14, 1.740, Si
##OXINSTLABEL: 82, 10.552, Pb
##OXINSTLABEL: 82, 12.614, Pb
##OXINSTLABEL: 82, 12.623, Pb
##OXINSTLABEL: 82, 11.350, Pb
##OXINSTLABEL: 82, 14.765, Pb
##OXINSTLABEL: 82, 15.101, Pb
##OXINSTLABEL: 82, 9.185, Pb
##OXINSTLABEL: 82, 2.345, Pb
##OXINSTLABEL: 82, 2.653, Pb
##OXINSTLABEL: 82, 1.823, Pb
##OXINSTLABEL: 25, 5.899, Mn
##OXINSTLABEL: 25, 6.491, Mn
##OXINSTLABEL: 25, 0.636, Mn
##OXINSTLABEL: 25, 0.567, Mn
##OXINSTLABEL: 58, 34.720, Ce
##OXINSTLABEL: 58, 34.279, Ce
##OXINSTLABEL: 58, 39.258, Ce
##OXINSTLABEL: 58, 4.840, Ce
##OXINSTLABEL: 58, 5.262, Ce
##OXINSTLABEL: 58, 5.613, Ce
##OXINSTLABEL: 58, 4.732, Ce
##OXINSTLABEL: 58, 6.052, Ce
##OXINSTLABEL: 58, 6.325, Ce
##OXINSTLABEL: 58, 4.288, Ce
##OXINSTLABEL: 58, 0.883, Ce
##OXINSTLABEL: 58, 1.075, Ce
##OXINSTLABEL: 58, 0.676, Ce
#SPECTRUM    : Spectral Data Starts Here
-0.40000, 0.
-0.39000, 0.
-0.38000, 0.
-0.37000, 0.
-0.36000, 0.
-0.35000, 0.
-0.34000, 0.
-0.33000, 0.
-0.32000, 0.
-0.31000, 0.
-0.30000, 0.
-0.29000, 0.
-0.28000, 0.
-0.27000, 0.
-0.26000, 0.
-0.25000, 0.
-0.24000, 0.
-0.23000, 0.
-0.22000, 0.
-0.21000, 0.
-0.20000, 0.
-0.19000, 0.
-0.18000, 0.
-0.17000, 0.
-0.16000, 0.
-0.15000, 0.
-0.14000, 0.
-0.13000, 0.
-0.12000, 0.
-0.11000, 0.
-0.10000, 0.
-0.09000, 0.
-0.08000, 0.
-0.07000, 0.
-0.06000, 0.
-0.05000, 0.
-0.04000, 0.
-0.03000, 0.
-0.02000, 0.
-0.01000, 0.
0.00000, 0.
0.01000, 0.
0.02000, 0.
0.03000, 0.
0.04000, 0.
0.05000, 0.
0.06000, 0.
0.07000, 0.
0.08000, 0.
0.09000, 0.
0.10000, 0.
0.11000, 0.
0.12000, 0.
0.13000, 0.
0.14000, 0.
0.15000, 0.
0.16000, 0.
0.17000, 0.
0.18000, 0.
0.19000, 0.
0.20000, 0.
0.21000, 0.
0.22000, 0.
0.23000, 0.
0.24000, 0.
0.25000, 0.
0.26000, 0.
0.27000, 0.
0.28000, 0.
0.29000, 0.
0.30000, 0.
0.31000, 0.
0.32000, 0.
0.33000, 0.
0.34000, 3.
0.35000, 3.
0.36000, 9.
0.37000, 14.
0.38000, 25.
0.39000, 25.
0.40000, 46.
0.41000, 51.
0.42000, 69.
0.43000, 73.
0.44000, 77.
0.45000, 98.
0.46000, 79.
0.47000, 85.
0.48000, 89.
0.49000, 86.
0.50000, 90.
0.51000, 109.
0.52000, 117.
0.53000, 103.
0.54000, 144.
0.55000, 134.
0.56000, 125.
0.57000, 133.
0.58000, 120.
0.59000, 116.
0.60000, 112.
0.61000, 97.
0.62000, 100.
0.63000, 99.
0.64000, 116.
0.65000, 97.
0.66000, 80.
0.67000, 89.
0.68000, 77.
0.69000, 93.
0.70000, 93.
0.71000, 76.
0.72000, 99.
0.73000, 97.
0.74000, 70.
0.75000, 68.
0.76000, 79.
0.77000, 79.
0.78000, 78.
0.79000, 87.
0.80000, 71.
0.81000, 82.
0.82000, 59.
0.83000, 72.
0.84000, 75.
0.85000, 70.
0.86000, 57.
0.87000, 86.
0.88000, 60.
0.89000, 72.
0.90000, 78.
0.91000, 70.
0.92000, 78.
0.93000, 71.
0.94000, 97.
0.95000, 77.
0.96000, 84.
0.97000, 78.
0.98000, 70.
0.99000, 80.
1.00000, 73.
1.01000, 68.
1.02000, 69.
1.03000, 77.
1.04000, 67.
1.05000, 61.
1.06000, 70.
1.07000, 75.
1.08000, 63.
1.09000, 72.
1.10000, 77.
1.11000, 61.
1.12000, 74.
1.13000, 78.
1.14000, 70.
1.15000, 74.
1.16000, 63.
1.17000, 79.
1.18000, 65.
1.19000, 101.
1.20000, 77.
1.21000, 107.
1.22000, 121.
1.23000, 96.
1.24000, 143.
1.25000, 133.
1.26000, 121.
1.27000, 139.
1.28000, 122.
1.29000, 122.
1.30000, 89.
1.31000, 74.
1.32000, 58.
1.33000, 74.
1.34000, 63.
1.35000, 49.
1.36000, 49.
1.37000, 70.
1.38000, 48.
1.39000, 52.
1.40000, 60.
1.41000, 50.
1.42000, 57.
1.43000, 59.
1.44000, 63.
1.45000, 66.
1.46000, 72.
1.47000, 82.
1.48000, 69.
1.49000, 107.
1.50000, 93.
1.51000, 88.
1.52000, 90.
1.53000, 76.
1.54000, 69.
1.55000, 54.
1.56000, 72.
1.57000, 61.
1.58000, 51.
1.59000, 73.
1.60000, 69.
1.61000, 71.
1.62000, 61.
1.63000, 91.
1.64000, 91.
1.65000, 132.
1.66000, 169.
1.67000, 267.
1.68000, 324.
1.69000, 452.
